[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173652.411840540]: Found *new* solution on 11 iteration, joint: [0.0817154, 0.250909, 0.662757, 2.93264, -0.678672, 4.9584][0m
[0m[ INFO] [1492173652.426150943]: Found *potential* solution on 12 iteration, joint: [0.0817156, 0.250909, 0.662757, 6.07423, 0.678672, -4.46637][0m
[0m[ INFO] [1492173652.426181065]: Found *new* solution on 12 iteration, joint: [0.0817156, 0.250909, 0.662757, 6.07423, 0.678672, -4.46637][0m
[0m[ INFO] [1492173652.458581457]: Found *potential* solution on 14 iteration, joint: [0.0817156, 0.250909, 0.662756, -3.35055, -0.678672, 4.9584][0m
[0m[ INFO] [1492173652.458629105]: Found *new* solution on 14 iteration, joint: [0.0817156, 0.250909, 0.662756, -3.35055, -0.678672, 4.9584][0m
[0m[ INFO] [1492173652.538036905]: Found *potential* solution on 19 iteration, joint: [0.0817157, 0.25091, 0.662757, -0.208955, 0.678671, 1.81681][0m
[0m[ INFO] [1492173652.538078290]: Found *new* solution on 19 iteration, joint: [0.0817157, 0.25091, 0.662757, -0.208955, 0.678671, 1.81681][0m
[0m[ INFO] [1492173652.538105021]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173652.538702435]: Found *first* solution on 0 iteration, joint: [0.0909319, 0.253841, 0.662372, 2.90567, -0.681936, 4.98885][0m
[0m[ INFO] [1492173652.539287130]: Found *potential* solution on 1 iteration, joint: [0.090936, 0.253845, 0.662367, 6.04726, 0.681937, -4.43592][0m
[0m[ INFO] [1492173652.539300832]: Found *new* solution on 1 iteration, joint: [0.090936, 0.253845, 0.662367, 6.04726, 0.681937, -4.43592][0m
[0m[ INFO] [1492173652.572733347]: Found *potential* solution on 3 iteration, joint: [0.090936, 0.253845, 0.662367, 2.90567, -0.681937, -1.29433][0m
[0m[ INFO] [1492173652.572775163]: Found *new* solution on 3 iteration, joint: [0.090936, 0.253845, 0.662367, 2.90567, -0.681937, -1.29433][0m
[0m[ INFO] [1492173652.573282159]: Found *potential* solution on 4 iteration, joint: [0.090936, 0.253845, 0.662367, -3.37752, -0.681937, -1.29433][0m
[0m[ INFO] [1492173652.573295865]: Found *new* solution on 4 iteration, joint: [0.090936, 0.253845, 0.662367, -3.37752, -0.681937, -1.29433][0m
[0m[ INFO] [1492173652.692812337]: Found *potential* solution on 11 iteration, joint: [0.090936, 0.253845, 0.662367, -0.235927, 0.681937, 1.84726][0m
[0m[ INFO] [1492173652.692857942]: Found *new* solution on 11 iteration, joint: [0.090936, 0.253845, 0.662367, -0.235927, 0.681937, 1.84726][0m
[0m[ INFO] [1492173652.787529353]: Found *potential* solution on 16 iteration, joint: [0.090936, 0.253845, 0.662367, -0.235927, 0.681937, 1.84726][0m
[0m[ INFO] [1492173652.787580077]: Found *new* solution on 16 iteration, joint: [0.090936, 0.253845, 0.662367, -0.235927, 0.681937, 1.84726][0m
[0m[ INFO] [1492173652.840772115]: Found *potential* solution on 19 iteration, joint: [0.090936, 0.253845, 0.662367, 6.04726, 0.681937, -4.43592][0m
[0m[ INFO] [1492173652.840793492]: Found *new* solution on 19 iteration, joint: [0.090936, 0.253845, 0.662367, 6.04726, 0.681937, -4.43592][0m
[0m[ INFO] [1492173652.840823613]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173652.841456222]: Found *first* solution on 0 iteration, joint: [0.100102, 0.257034, 0.661912, 2.87904, -0.685679, 5.01898][0m
[0m[ INFO] [1492173652.862306452]: Found *potential* solution on 2 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, -4.40579][0m
[0m[ INFO] [1492173652.862349189]: Found *new* solution on 2 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, -4.40579][0m
[0m[ INFO] [1492173652.875151487]: Found *potential* solution on 3 iteration, joint: [0.100105, 0.257035, 0.66191, 6.02062, 0.685679, 1.8774][0m
[0m[ INFO] [1492173652.875189485]: Found *new* solution on 3 iteration, joint: [0.100105, 0.257035, 0.66191, 6.02062, 0.685679, 1.8774][0m
[0m[ INFO] [1492173652.889386626]: Found *potential* solution on 4 iteration, joint: [0.100104, 0.257034, 0.66191, 6.02063, 0.685679, -4.4058][0m
[0m[ INFO] [1492173652.889408299]: Found *new* solution on 4 iteration, joint: [0.100104, 0.257034, 0.66191, 6.02063, 0.685679, -4.4058][0m
[0m[ INFO] [1492173652.902586114]: Found *potential* solution on 5 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, 1.87739][0m
[0m[ INFO] [1492173652.902726685]: Found *new* solution on 5 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, 1.87739][0m
[0m[ INFO] [1492173652.911166743]: Found *potential* solution on 6 iteration, joint: [0.100104, 0.257036, 0.66191, -3.40415, -0.685679, 5.01898][0m
[0m[ INFO] [1492173652.911280832]: Found *new* solution on 6 iteration, joint: [0.100104, 0.257036, 0.66191, -3.40415, -0.685679, 5.01898][0m
[0m[ INFO] [1492173652.944652305]: Found *potential* solution on 8 iteration, joint: [0.100104, 0.257035, 0.66191, 2.87903, -0.685679, -1.2642][0m
[0m[ INFO] [1492173652.944674386]: Found *new* solution on 8 iteration, joint: [0.100104, 0.257035, 0.66191, 2.87903, -0.685679, -1.2642][0m
[0m[ INFO] [1492173652.965134666]: Found *potential* solution on 10 iteration, joint: [0.100105, 0.257035, 0.66191, 2.87903, -0.68568, -1.2642][0m
[0m[ INFO] [1492173652.965155458]: Found *new* solution on 10 iteration, joint: [0.100105, 0.257035, 0.66191, 2.87903, -0.68568, -1.2642][0m
[0m[ INFO] [1492173652.971625499]: Found *potential* solution on 11 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.685679, -4.40579][0m
[0m[ INFO] [1492173652.971640326]: Found *new* solution on 11 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.685679, -4.40579][0m
[0m[ INFO] [1492173653.044905971]: Found *potential* solution on 15 iteration, joint: [0.100105, 0.257034, 0.661909, -0.262568, 0.685679, 1.8774][0m
[0m[ INFO] [1492173653.044952548]: Found *new* solution on 15 iteration, joint: [0.100105, 0.257034, 0.661909, -0.262568, 0.685679, 1.8774][0m
[0m[ INFO] [1492173653.071142324]: Found *potential* solution on 17 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, -4.40579][0m
[0m[ INFO] [1492173653.071163714]: Found *new* solution on 17 iteration, joint: [0.100104, 0.257036, 0.66191, 6.02062, 0.68568, -4.40579][0m
[0m[ INFO] [1492173653.112570441]: Found 11 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173653.113428270]: Found *first* solution on 0 iteration, joint: [0.109214, 0.260479, 0.661385, 2.85277, -0.689888, 5.04875][0m
[0m[ INFO] [1492173653.179069454]: Found *potential* solution on 4 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.179115546]: Found *new* solution on 4 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.205860502]: Found *potential* solution on 6 iteration, joint: [0.109215, 0.260479, 0.661386, 5.99436, 0.689883, 1.90716][0m
[0m[ INFO] [1492173653.205882807]: Found *new* solution on 6 iteration, joint: [0.109215, 0.260479, 0.661386, 5.99436, 0.689883, 1.90716][0m
[0m[ INFO] [1492173653.253292568]: Found *potential* solution on 9 iteration, joint: [0.109216, 0.260478, 0.661383, 5.99436, 0.689891, -4.37602][0m
[0m[ INFO] [1492173653.253316212]: Found *new* solution on 9 iteration, joint: [0.109216, 0.260478, 0.661383, 5.99436, 0.689891, -4.37602][0m
[0m[ INFO] [1492173653.253813239]: Found *potential* solution on 10 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.253827875]: Found *new* solution on 10 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.300698681]: Found *potential* solution on 13 iteration, joint: [0.109216, 0.260484, 0.661387, 5.99436, 0.689882, -4.37602][0m
[0m[ INFO] [1492173653.300730135]: Found *new* solution on 13 iteration, joint: [0.109216, 0.260484, 0.661387, 5.99436, 0.689882, -4.37602][0m
[0m[ INFO] [1492173653.348593884]: Found *potential* solution on 16 iteration, joint: [0.109216, 0.260481, 0.661383, 5.99436, 0.689888, -4.37602][0m
[0m[ INFO] [1492173653.348623438]: Found *new* solution on 16 iteration, joint: [0.109216, 0.260481, 0.661383, 5.99436, 0.689888, -4.37602][0m
[0m[ INFO] [1492173653.401359385]: Found *potential* solution on 19 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.401410376]: Found *new* solution on 19 iteration, joint: [0.109216, 0.260481, 0.661383, -3.43042, -0.689889, 5.04876][0m
[0m[ INFO] [1492173653.401445966]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173653.402211688]: Found *first* solution on 0 iteration, joint: [0.118266, 0.264176, 0.660789, 2.82691, -0.694552, 5.07814][0m
[0m[ INFO] [1492173653.416736464]: Found *potential* solution on 1 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.416785064]: Found *new* solution on 1 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.469433993]: Found *potential* solution on 4 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.469478139]: Found *new* solution on 4 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.484021574]: Found *potential* solution on 5 iteration, joint: [0.118267, 0.264177, 0.660789, -0.314682, 0.694553, 1.93654][0m
[0m[ INFO] [1492173653.484044996]: Found *new* solution on 5 iteration, joint: [0.118267, 0.264177, 0.660789, -0.314682, 0.694553, 1.93654][0m
[0m[ INFO] [1492173653.564391607]: Found *potential* solution on 10 iteration, joint: [0.118267, 0.264176, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.564434355]: Found *new* solution on 10 iteration, joint: [0.118267, 0.264176, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.639384617]: Found *potential* solution on 14 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, 1.93654][0m
[0m[ INFO] [1492173653.639429587]: Found *new* solution on 14 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, 1.93654][0m
[0m[ INFO] [1492173653.666167051]: Found *potential* solution on 16 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.666230586]: Found *new* solution on 16 iteration, joint: [0.118267, 0.264177, 0.660788, 5.9685, 0.694553, -4.34664][0m
[0m[ INFO] [1492173653.680820433]: Found *potential* solution on 17 iteration, joint: [0.118267, 0.264177, 0.660788, -3.45627, -0.694552, 5.07814][0m
[0m[ INFO] [1492173653.680842076]: Found *new* solution on 17 iteration, joint: [0.118267, 0.264177, 0.660788, -3.45627, -0.694552, 5.07814][0m
[0m[ INFO] [1492173653.720985565]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173653.721656109]: Found *first* solution on 0 iteration, joint: [0.127253, 0.268122, 0.660125, 2.80149, -0.699659, 5.1071][0m
[0m[ INFO] [1492173653.774693357]: Found *potential* solution on 3 iteration, joint: [0.127253, 0.268122, 0.660124, -0.340104, 0.699659, 1.96551][0m
[0m[ INFO] [1492173653.774720406]: Found *new* solution on 3 iteration, joint: [0.127253, 0.268122, 0.660124, -0.340104, 0.699659, 1.96551][0m
[0m[ INFO] [1492173653.841512810]: Found *potential* solution on 7 iteration, joint: [0.127253, 0.268122, 0.660124, 2.80149, -0.699659, -1.17609][0m
[0m[ INFO] [1492173653.841538114]: Found *new* solution on 7 iteration, joint: [0.127253, 0.268122, 0.660124, 2.80149, -0.699659, -1.17609][0m
[0m[ INFO] [1492173653.875583389]: Found *potential* solution on 9 iteration, joint: [0.127253, 0.268122, 0.660124, 2.80149, -0.699659, -1.17609][0m
[0m[ INFO] [1492173653.875611077]: Found *new* solution on 9 iteration, joint: [0.127253, 0.268122, 0.660124, 2.80149, -0.699659, -1.17609][0m
[0m[ INFO] [1492173653.876186476]: Found *potential* solution on 10 iteration, joint: [0.127253, 0.268122, 0.660124, -3.4817, -0.699659, 5.1071][0m
[0m[ INFO] [1492173653.876203096]: Found *new* solution on 10 iteration, joint: [0.127253, 0.268122, 0.660124, -3.4817, -0.699659, 5.1071][0m
[0m[ INFO] [1492173653.936179676]: Found *potential* solution on 14 iteration, joint: [0.127253, 0.268121, 0.660125, -3.48169, -0.699657, 5.1071][0m
[0m[ INFO] [1492173653.936236795]: Found *new* solution on 14 iteration, joint: [0.127253, 0.268121, 0.660125, -3.48169, -0.699657, 5.1071][0m
[0m[ INFO] [1492173653.991091490]: Found *potential* solution on 17 iteration, joint: [0.127253, 0.268122, 0.660124, 5.94308, 0.699659, -4.31768][0m
[0m[ INFO] [1492173653.991116525]: Found *new* solution on 17 iteration, joint: [0.127253, 0.268122, 0.660124, 5.94308, 0.699659, -4.31768][0m
[0m[ INFO] [1492173654.019587094]: Found *potential* solution on 19 iteration, joint: [0.127253, 0.268122, 0.660124, -0.340104, 0.699659, 1.96551][0m
[0m[ INFO] [1492173654.019609845]: Found *new* solution on 19 iteration, joint: [0.127253, 0.268122, 0.660124, -0.340104, 0.699659, 1.96551][0m
[0m[ INFO] [1492173654.019620657]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173654.020256376]: Found *first* solution on 0 iteration, joint: [0.136172, 0.272315, 0.659391, 2.77653, -0.705196, 5.13561][0m
[0m[ INFO] [1492173654.027326555]: Found *potential* solution on 1 iteration, joint: [0.136167, 0.272313, 0.659395, -3.50667, -0.705188, 5.13562][0m
[0m[ INFO] [1492173654.027343505]: Found *new* solution on 1 iteration, joint: [0.136167, 0.272313, 0.659395, -3.50667, -0.705188, 5.13562][0m
[0m[ INFO] [1492173654.054313421]: Found *potential* solution on 3 iteration, joint: [0.136172, 0.272315, 0.65939, 5.91812, 0.705196, 1.99402][0m
[0m[ INFO] [1492173654.054402152]: Found *new* solution on 3 iteration, joint: [0.136172, 0.272315, 0.65939, 5.91812, 0.705196, 1.99402][0m
[0m[ INFO] [1492173654.108539071]: Found *potential* solution on 6 iteration, joint: [0.136172, 0.272315, 0.65939, 2.77653, -0.705196, -1.14757][0m
[0m[ INFO] [1492173654.108565172]: Found *new* solution on 6 iteration, joint: [0.136172, 0.272315, 0.65939, 2.77653, -0.705196, -1.14757][0m
[0m[ INFO] [1492173654.186641075]: Found *potential* solution on 11 iteration, joint: [0.136172, 0.272315, 0.65939, 2.77653, -0.705196, -1.14757][0m
[0m[ INFO] [1492173654.186663451]: Found *new* solution on 11 iteration, joint: [0.136172, 0.272315, 0.65939, 2.77653, -0.705196, -1.14757][0m
[0m[ INFO] [1492173654.246845082]: Found *potential* solution on 15 iteration, joint: [0.136167, 0.272313, 0.659395, -3.50667, -0.705188, 5.13562][0m
[0m[ INFO] [1492173654.246863221]: Found matching, potential solution is not new[0m
[0m[ INFO] [1492173654.328054508]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173654.328710066]: Found *first* solution on 0 iteration, joint: [0.145018, 0.276752, 0.658586, 2.75205, -0.711149, 5.16366][0m
[0m[ INFO] [1492173654.518074718]: Found *potential* solution on 10 iteration, joint: [0.145018, 0.276752, 0.658586, -3.53113, -0.711147, -1.11953][0m
[0m[ INFO] [1492173654.518096496]: Found *new* solution on 10 iteration, joint: [0.145018, 0.276752, 0.658586, -3.53113, -0.711147, -1.11953][0m
[0m[ INFO] [1492173654.572485688]: Found *potential* solution on 13 iteration, joint: [0.145018, 0.276753, 0.658586, -3.53114, -0.711149, 5.16366][0m
[0m[ INFO] [1492173654.572509854]: Found *new* solution on 13 iteration, joint: [0.145018, 0.276753, 0.658586, -3.53114, -0.711149, 5.16366][0m
[0m[ INFO] [1492173654.633287242]: Found *potential* solution on 17 iteration, joint: [0.145018, 0.276752, 0.658586, 5.89364, 0.711148, -4.26112][0m
[0m[ INFO] [1492173654.633332249]: Found *new* solution on 17 iteration, joint: [0.145018, 0.276752, 0.658586, 5.89364, 0.711148, -4.26112][0m
[0m[ INFO] [1492173654.672343948]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173654.672991750]: Found *first* solution on 0 iteration, joint: [0.153789, 0.281432, 0.657712, 2.72808, -0.717503, 5.19122][0m
[0m[ INFO] [1492173654.727598356]: Found *potential* solution on 3 iteration, joint: [0.153789, 0.281433, 0.657712, 2.72808, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.727624259]: Found *new* solution on 3 iteration, joint: [0.153789, 0.281433, 0.657712, 2.72808, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.814861893]: Found *potential* solution on 8 iteration, joint: [0.153789, 0.281432, 0.657711, -3.55511, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.814942926]: Found *new* solution on 8 iteration, joint: [0.153789, 0.281432, 0.657711, -3.55511, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.975135021]: Found *potential* solution on 17 iteration, joint: [0.153789, 0.281432, 0.657711, -0.413515, 0.717503, -4.23356][0m
[0m[ INFO] [1492173654.975158195]: Found *new* solution on 17 iteration, joint: [0.153789, 0.281432, 0.657711, -0.413515, 0.717503, -4.23356][0m
[0m[ INFO] [1492173654.982201557]: Found *potential* solution on 18 iteration, joint: [0.153789, 0.281424, 0.657716, -0.413526, 0.717503, 2.04964][0m
[0m[ INFO] [1492173654.982219827]: Found *new* solution on 18 iteration, joint: [0.153789, 0.281424, 0.657716, -0.413526, 0.717503, 2.04964][0m
[0m[ INFO] [1492173654.997087205]: Found *potential* solution on 19 iteration, joint: [0.153789, 0.281432, 0.657711, 2.72808, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.997110663]: Found *new* solution on 19 iteration, joint: [0.153789, 0.281432, 0.657711, 2.72808, -0.717503, -1.09196][0m
[0m[ INFO] [1492173654.997121781]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173654.997692548]: Found *first* solution on 0 iteration, joint: [0.162481, 0.286352, 0.656766, 2.70463, -0.724246, 5.21828][0m
[0m[ INFO] [1492173655.010588435]: Found *potential* solution on 1 iteration, joint: [0.162481, 0.286352, 0.656766, 5.84622, 0.724246, 2.07668][0m
[0m[ INFO] [1492173655.010629412]: Found *new* solution on 1 iteration, joint: [0.162481, 0.286352, 0.656766, 5.84622, 0.724246, 2.07668][0m
[0m[ INFO] [1492173655.057530744]: Found *potential* solution on 4 iteration, joint: [0.162481, 0.286352, 0.656766, 2.70463, -0.724246, 5.21828][0m
[0m[ INFO] [1492173655.057575217]: Found *new* solution on 4 iteration, joint: [0.162481, 0.286352, 0.656766, 2.70463, -0.724246, 5.21828][0m
[0m[ INFO] [1492173655.091569055]: Found *potential* solution on 6 iteration, joint: [0.162482, 0.286349, 0.656768, -3.57856, -0.724242, -1.06491][0m
[0m[ INFO] [1492173655.091629769]: Found *new* solution on 6 iteration, joint: [0.162482, 0.286349, 0.656768, -3.57856, -0.724242, -1.06491][0m
[0m[ INFO] [1492173655.117516337]: Found *potential* solution on 8 iteration, joint: [0.162481, 0.286352, 0.656766, -0.436965, 0.724246, -4.2065][0m
[0m[ INFO] [1492173655.117565479]: Found *new* solution on 8 iteration, joint: [0.162481, 0.286352, 0.656766, -0.436965, 0.724246, -4.2065][0m
[0m[ INFO] [1492173655.165522695]: Found *potential* solution on 11 iteration, joint: [0.162482, 0.286348, 0.656766, -3.57855, -0.724249, 5.21828][0m
[0m[ INFO] [1492173655.165547743]: Found *new* solution on 11 iteration, joint: [0.162482, 0.286348, 0.656766, -3.57855, -0.724249, 5.21828][0m
[0m[ INFO] [1492173655.278573868]: Found *potential* solution on 17 iteration, joint: [0.162481, 0.286352, 0.656766, 5.84622, 0.724246, -4.2065][0m
[0m[ INFO] [1492173655.278597362]: Found *new* solution on 17 iteration, joint: [0.162481, 0.286352, 0.656766, 5.84622, 0.724246, -4.2065][0m
[0m[ INFO] [1492173655.306246349]: Found *potential* solution on 19 iteration, joint: [0.162481, 0.286352, 0.656766, -3.57856, -0.724246, -1.06491][0m
[0m[ INFO] [1492173655.306269606]: Found *new* solution on 19 iteration, joint: [0.162481, 0.286352, 0.656766, -3.57856, -0.724246, -1.06491][0m
[0m[ INFO] [1492173655.306280386]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173655.306905816]: Found *first* solution on 0 iteration, joint: [0.171091, 0.291508, 0.65575, 2.68171, -0.731362, 5.24482][0m
[0m[ INFO] [1492173655.333976948]: Found *potential* solution on 2 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, 2.10322][0m
[0m[ INFO] [1492173655.333999689]: Found *new* solution on 2 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, 2.10322][0m
[0m[ INFO] [1492173655.387738766]: Found *potential* solution on 5 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.387764482]: Found *new* solution on 5 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.447861342]: Found *potential* solution on 9 iteration, joint: [0.171091, 0.291508, 0.65575, -3.60147, -0.731361, 5.24482][0m
[0m[ INFO] [1492173655.447904068]: Found *new* solution on 9 iteration, joint: [0.171091, 0.291508, 0.65575, -3.60147, -0.731361, 5.24482][0m
[0m[ INFO] [1492173655.448602229]: Found *potential* solution on 10 iteration, joint: [0.171091, 0.291508, 0.65575, 5.8233, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.448617759]: Found *new* solution on 10 iteration, joint: [0.171091, 0.291508, 0.65575, 5.8233, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.463494886]: Found *potential* solution on 11 iteration, joint: [0.171092, 0.291505, 0.65575, 5.8233, 0.731359, -4.17996][0m
[0m[ INFO] [1492173655.463517125]: Found *new* solution on 11 iteration, joint: [0.171092, 0.291505, 0.65575, 5.8233, 0.731359, -4.17996][0m
[0m[ INFO] [1492173655.522440004]: Found *potential* solution on 15 iteration, joint: [0.171091, 0.291508, 0.65575, 2.68171, -0.731361, 5.24482][0m
[0m[ INFO] [1492173655.522487330]: Found *new* solution on 15 iteration, joint: [0.171091, 0.291508, 0.65575, 2.68171, -0.731361, 5.24482][0m
[0m[ INFO] [1492173655.541593863]: Found *potential* solution on 17 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.541613803]: Found *new* solution on 17 iteration, joint: [0.171091, 0.291508, 0.65575, 5.82331, 0.731361, -4.17996][0m
[0m[ INFO] [1492173655.583627587]: Found 8 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173655.584438769]: Found *first* solution on 0 iteration, joint: [0.179615, 0.296898, 0.654661, 2.65934, -0.738835, 5.27083][0m
[0m[ INFO] [1492173655.670882073]: Found *potential* solution on 5 iteration, joint: [0.179615, 0.296898, 0.654661, 5.80094, 0.738835, 2.12923][0m
[0m[ INFO] [1492173655.670904512]: Found *new* solution on 5 iteration, joint: [0.179615, 0.296898, 0.654661, 5.80094, 0.738835, 2.12923][0m
[0m[ INFO] [1492173655.883932747]: Found *potential* solution on 16 iteration, joint: [0.179615, 0.296898, 0.654661, 5.80094, 0.738835, 2.12923][0m
[0m[ INFO] [1492173655.883983219]: Found *new* solution on 16 iteration, joint: [0.179615, 0.296898, 0.654661, 5.80094, 0.738835, 2.12923][0m
[0m[ INFO] [1492173655.884468763]: Found *potential* solution on 17 iteration, joint: [0.179615, 0.296898, 0.654661, -3.62384, -0.738836, 5.27082][0m
[0m[ INFO] [1492173655.884506062]: Found *new* solution on 17 iteration, joint: [0.179615, 0.296898, 0.654661, -3.62384, -0.738836, 5.27082][0m
[0m[ INFO] [1492173655.924894216]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173655.925505433]: Found *first* solution on 0 iteration, joint: [0.18805, 0.302519, 0.653501, 2.63753, -0.746653, 5.2963][0m
[0m[ INFO] [1492173655.978879394]: Found *potential* solution on 3 iteration, joint: [0.18805, 0.302519, 0.653501, -0.504062, 0.746653, -4.12848][0m
[0m[ INFO] [1492173655.978920175]: Found *new* solution on 3 iteration, joint: [0.18805, 0.302519, 0.653501, -0.504062, 0.746653, -4.12848][0m
[0m[ INFO] [1492173656.012547617]: Found *potential* solution on 5 iteration, joint: [0.18805, 0.302519, 0.653501, 5.77912, 0.746653, 2.15471][0m
[0m[ INFO] [1492173656.012570827]: Found *new* solution on 5 iteration, joint: [0.18805, 0.302519, 0.653501, 5.77912, 0.746653, 2.15471][0m
[0m[ INFO] [1492173656.060405855]: Found *potential* solution on 8 iteration, joint: [0.18805, 0.302518, 0.653502, 2.63753, -0.746652, 5.2963][0m
[0m[ INFO] [1492173656.060428396]: Found *new* solution on 8 iteration, joint: [0.18805, 0.302518, 0.653502, 2.63753, -0.746652, 5.2963][0m
[0m[ INFO] [1492173656.134507630]: Found *potential* solution on 12 iteration, joint: [0.18805, 0.302519, 0.653501, 2.63753, -0.746653, -0.986887][0m
